City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
Kupino,RU,1612156093,54.3663,77.2981,3.27,88,100,6.58
Rutana Province,BI,1612156093,-3.8667,30.1,59.27,98,100,1.77
Saint Anthony,US,1612156093,45.0205,-93.218,30.2,74,90,8.05
Nyurba,RU,1612156093,63.2842,118.3319,-36.4,81,94,5.3
Saskylakh,RU,1612156093,71.9167,114.0833,-30.91,83,64,7.58
Mouila,GA,1612156094,-1.8685,11.0559,72.36,95,100,1.7
Lebu,CL,1612156094,-37.6167,-73.65,56.59,87,29,13.31
Carnarvon,AU,1612156094,-24.8667,113.6333,105.8,14,25,14.97
Geraldton,AU,1612156094,-28.7667,114.6,102.2,13,0,17.27
Mahon,ES,1612156094,39.8885,4.2658,55.4,82,0,9.22
Dikson,RU,1612156094,73.5069,80.5464,-23.78,81,97,9.8
Redmond,US,1612156092,47.674,-122.1215,44.01,95,100,2.13
Bredasdorp,ZA,1612156094,-34.5322,20.0403,60.01,73,96,1.99
Sarab,IR,1612156095,38.6066,44.9883,32.04,86,0,1.77
Vaini,TO,1612156095,-21.2,-175.2,77.0,94,90,9.22
Álamos,MX,1612156095,27.0167,-108.9333,62.01,72,77,1.01
Jamestown,US,1612156095,42.097,-79.2353,26.01,86,90,9.22
Busselton,AU,1612156095,-33.65,115.3333,89.01,33,0,4.0
East London,ZA,1612156095,-33.0153,27.9116,66.2,94,75,16.11
Katsuura,JP,1612156095,35.1333,140.3,46.4,49,40,4.61
Severo-Kuril'sk,RU,1612156095,50.6789,156.125,21.11,93,99,42.59
Shanghai,CN,1612156096,31.2222,121.4581,53.01,93,90,2.24
Mataura,NZ,1612156096,-46.1927,168.8643,71.8,52,50,7.4
Bonfim,BR,1612156096,3.0833,-59.95,76.62,72,100,10.11
Chui,UY,1612156096,-33.6971,-53.4616,70.09,91,98,11.68
Faanui,PF,1612156096,-16.4833,-151.75,80.56,76,69,11.39
Shimoda,JP,1612156097,34.6667,138.95,50.0,71,40,4.61
Qaanaaq,GL,1612156097,77.484,-69.3632,-4.27,88,100,1.99
Kruisfontein,ZA,1612156097,-34.0033,24.7314,62.01,93,85,1.01
Avarua,CK,1612156097,-21.2078,-159.775,82.4,78,75,5.75
Castro,BR,1612156097,-24.7911,-50.0119,64.36,94,87,1.68
Sawākin,SD,1612155846,19.1059,37.3321,71.56,77,99,7.34
Cayenne,GF,1612155845,4.9333,-52.3333,78.8,89,75,11.5
Rikitea,PF,1612156098,-23.1203,-134.9692,79.66,69,64,8.86
Touros,BR,1612156098,-5.1989,-35.4608,77.0,83,40,4.61
Bhāyāvadar,IN,1612155969,21.85,70.25,75.2,23,0,13.8
Nizhnekamsk,RU,1612156098,55.6366,51.8245,26.6,74,90,24.61
Udachny,RU,1612156098,66.4167,112.4,-37.41,79,100,11.45
Thompson,CA,1612155852,55.7435,-97.8558,6.8,92,75,2.3
Patiya,BD,1612156098,22.2931,91.9762,74.28,22,0,5.35
Gondanglegi,ID,1612156099,-7.7479,112.0132,87.39,66,99,6.11
Ushuaia,AR,1612155896,-54.8,-68.3,51.8,76,90,18.41
Saint Paul Harbor,US,1612156099,57.79,-152.4072,28.4,64,1,3.44
High Prairie,CA,1612156099,55.4334,-116.4858,12.2,79,78,8.05
Praia da Vitória,PT,1612156099,38.7333,-27.0667,64.4,100,75,31.63
Krāslava,LV,1612156100,55.8951,27.168,20.93,97,100,9.26
Cape Town,ZA,1612155896,-33.9258,18.4232,64.99,63,0,21.85
Natal,BR,1612156100,-5.795,-35.2094,78.8,78,75,11.5
Porto Murtinho,BR,1612156100,-21.6989,-57.8825,76.01,89,66,7.7
Punta Arenas,CL,1612155819,-53.15,-70.9167,53.6,62,90,29.93
Hithadhoo,MV,1612156100,-0.6,73.0833,82.83,73,61,8.05
Koson,UZ,1612156130,39.0375,65.585,50.0,72,42,3.51
Flinders,AU,1612156131,-34.5833,150.8552,84.0,67,59,3.0
Porto Santo,PT,1612156131,33.072,-16.3415,60.8,88,40,4.61
Cururupu,BR,1612156131,-1.8283,-44.8683,76.41,90,88,4.25
Atuona,PF,1612156131,-9.8,-139.0333,78.8,76,10,18.81
Kapaa,US,1612156131,22.0752,-159.319,73.4,73,75,11.5
Hamilton,US,1612155938,39.1834,-84.5333,33.01,86,90,13.8
New Norfolk,AU,1612156131,-42.7826,147.0587,69.01,49,100,1.01
Airai,TL,1612156132,-8.9266,125.4092,71.29,79,89,6.76
Te Anau,NZ,1612156132,-45.4167,167.7167,72.84,51,10,2.46
Narsaq,GL,1612156132,60.9167,-46.05,35.6,44,75,3.44
Mudu,CN,1612156132,31.252,120.5118,51.01,96,100,9.17
Yulara,AU,1612156132,-25.2406,130.9889,95.0,20,75,14.97
Teguise,ES,1612156132,29.0605,-13.564,62.6,88,0,12.66
Livingstonia,MW,1612156133,-10.606,34.1063,64.38,92,100,3.96
Tuktoyaktuk,CA,1612156133,69.4541,-133.0374,-27.4,75,20,2.3
Hobart,AU,1612155925,-42.8794,147.3294,69.01,82,75,18.41
Podor,MR,1612156133,16.6527,-14.9587,73.62,17,84,10.33
Aksu,CN,1612156133,41.1231,80.2644,32.31,65,42,1.99
Lagos,NG,1612155862,6.5833,3.75,78.06,89,30,4.34
Puerto Escondido,MX,1612156133,15.85,-97.0667,75.2,83,1,3.87
Nizwá,OM,1612156134,22.9333,57.5333,73.26,26,0,2.33
Baruun-Urt,MN,1612156134,46.6806,113.2792,-14.35,82,7,9.01
Edd,ER,1612156134,13.9297,41.6925,77.45,55,0,14.79
Mahébourg,MU,1612156134,-20.4081,57.7,78.8,94,75,14.97
Chokurdakh,RU,1612156134,70.6333,147.9167,-17.05,87,100,11.5
Saint-Augustin,CA,1612156134,51.226,-58.6502,11.07,90,0,11.45
Mar del Plata,AR,1612156134,-38.0023,-57.5575,64.0,82,75,12.66
Meulaboh,ID,1612156135,4.1363,96.1285,86.58,61,44,2.53
Bluff,NZ,1612156135,-46.6,168.3333,60.93,71,40,16.84
Ponta do Sol,PT,1612156135,32.6667,-17.1,57.0,43,1,1.99
Nicoya,CR,1612155870,10.1483,-85.452,73.4,68,0,5.75
Saint-Pierre,RE,1612156135,-21.3393,55.4781,87.8,55,0,20.71
Puerto El Triunfo,SV,1612156135,13.2833,-88.55,71.6,94,0,5.5
Anadyr,RU,1612156137,64.75,177.4833,8.6,85,90,51.45
Diffa,NE,1612156137,13.3154,12.6113,65.71,24,16,8.66
Barrow,US,1612156137,71.2906,-156.7887,-16.6,76,1,9.22
Alekseyevka,RU,1612156137,50.6309,38.6903,26.46,98,100,5.03
Trairi,BR,1612156138,-3.2778,-39.2689,79.81,81,88,10.92
Laas,IT,1612156138,46.6166,10.7002,37.0,100,75,3.44
Albany,US,1612156041,42.6001,-73.9662,15.01,56,100,2.75
Bambous Virieux,MU,1612156138,-20.3428,57.7575,84.0,94,75,14.97
Whitehorse,CA,1612156138,60.7161,-135.0538,0.0,92,90,4.61
Yellowknife,CA,1612156138,62.456,-114.3525,-7.6,84,40,5.75
Khatanga,RU,1612156138,71.9667,102.5,-35.9,82,1,8.99
Assiut,EG,1612156139,27.181,31.1837,42.8,75,0,11.5
Concepción del Oro,MX,1612156139,24.6333,-101.4167,51.37,65,0,6.29
Klaksvík,FO,1612156139,62.2266,-6.589,26.6,80,71,2.3
Cockburn Town,TC,1612156139,21.4612,-71.1419,75.63,78,76,21.94
Nelson Bay,AU,1612156139,-32.7167,152.15,87.01,54,40,12.66
Mwinilunga,ZM,1612156169,-11.7358,24.4293,63.09,96,100,4.85
Yangi Marg`ilon,UZ,1612156169,40.4272,71.7189,44.6,57,75,6.91
Den Helder,NL,1612156170,52.9599,4.7593,30.99,86,90,14.97
Nikolskoye,RU,1612156170,59.7035,30.7861,24.8,80,75,13.42
Grand Gaube,MU,1612156170,-20.0064,57.6608,84.0,74,14,11.99
San Juan,AR,1612156029,-31.5375,-68.5364,59.9,66,59,12.57
Hilo,US,1612155918,19.7297,-155.09,73.4,73,75,4.61
Nabire,ID,1612156170,-3.3667,135.4833,83.86,74,95,3.65
Apt,FR,1612156170,43.8833,5.4,48.2,100,0,4.61
Tura,IN,1612156171,25.5198,90.2201,73.38,31,0,2.19
Alexandria,EG,1612155872,31.2156,29.9553,51.8,87,0,4.61
Shache,CN,1612156171,38.4167,77.2406,34.81,66,100,4.07
Waingapu,ID,1612156171,-9.6567,120.2641,83.61,76,63,15.28
Lebedinyy,RU,1612156171,58.5167,125.5167,-36.56,78,100,5.21
Ullal,IN,1612156171,12.8,74.85,86.0,48,22,9.22
Arnoldstein,AT,1612156171,46.5461,13.71,30.0,94,99,1.3
Rosa Zarate,EC,1612156172,0.3333,-79.4667,74.19,94,100,2.06
Garden City,US,1612156172,42.3256,-83.331,28.4,74,90,17.27
Nyrob,RU,1612156172,60.733,56.7202,28.78,97,100,17.74
Tiksi,RU,1612156172,71.6872,128.8694,-27.09,86,100,7.63
Nizhniy Kuranakh,RU,1612156172,58.8353,125.4869,-32.73,79,100,6.89
Lavrentiya,RU,1612156172,65.5833,-171.0,-6.29,86,100,17.9
Pevek,RU,1612156172,69.7008,170.3133,-18.26,86,50,3.2
Bathsheba,BB,1612156172,13.2167,-59.5167,78.8,65,40,18.41
Deputatsky,RU,1612156173,69.3,139.9,-23.21,88,100,2.42
Krasnovishersk,RU,1612156173,60.4078,57.082,29.01,97,100,16.8
Butaritari,KI,1612156173,3.0707,172.7902,81.25,82,62,13.58
Henties Bay,NA,1612156173,-22.116,14.2845,64.99,89,98,1.99
Nemuro,JP,1612156173,43.3236,145.575,26.6,59,20,10.36
Tomatlán,MX,1612156173,19.9333,-105.25,66.45,90,0,2.15
Cabinda,AO,1612156173,-5.55,12.2,78.1,86,70,1.28
Bintulu,MY,1612156174,3.1667,113.0333,86.0,79,40,3.44
Raja,SS,1612156174,8.4596,25.678,63.61,28,61,3.2
Avera,US,1612156174,33.194,-82.5271,46.4,96,90,6.91
Port Elizabeth,ZA,1612156174,-33.918,25.5701,66.2,72,40,14.97
Isangel,VU,1612156174,-19.55,169.2667,82.4,78,75,3.44
Clyde River,CA,1612156174,70.4692,-68.5914,-4.0,84,90,25.32
Lázaro Cárdenas,MX,1612156175,17.9583,-102.2,73.92,83,0,3.76
Kavieng,PG,1612156175,-2.5744,150.7967,84.81,77,100,14.2
Umluj,SA,1612156175,25.0213,37.2685,72.18,30,0,0.89
Vardø,NO,1612156175,70.3705,31.1107,17.6,86,90,4.61
Port Hedland,AU,1612156175,-20.3167,118.5667,80.6,100,90,20.71
Torbay,CA,1612156175,47.6666,-52.7314,30.0,86,75,16.11
Conceição da Barra,BR,1612156175,-18.5933,-39.7322,73.58,91,42,3.96
Samarai,PG,1612156176,-10.6167,150.6667,84.7,73,76,11.39
Northam,GB,1612156176,51.0333,-4.2167,39.99,94,100,3.0
Kahului,US,1612156176,20.8947,-156.47,73.4,68,40,11.5
Souillac,MU,1612156176,-20.5167,57.5167,78.8,94,75,14.97
Poum,NC,1612156176,-20.2333,164.0167,80.69,73,100,15.41
Qaqortoq,GL,1612156176,60.7167,-46.0333,35.6,44,75,3.44
Dalbandin,PK,1612156206,28.8947,64.4101,64.04,29,0,3.42
Saldanha,ZA,1612156207,-33.0117,17.9442,63.45,74,48,16.8
Lompoc,US,1612156048,34.6391,-120.4579,53.01,82,1,1.99
Myitkyina,MM,1612156089,25.3833,97.4,78.75,34,0,2.66
Marystown,CA,1612155974,47.1666,-55.1483,27.09,92,100,14.85
Zabid,YE,1612156207,14.1951,43.3152,72.86,75,0,3.31
Pueblo,US,1612156207,38.2545,-104.6091,30.99,74,1,6.91
Baykit,RU,1612156208,61.67,96.37,-19.8,79,96,1.81
Linhares,BR,1612156208,-19.3911,-40.0722,71.2,96,80,1.28
The Hammocks,US,1612156208,25.6715,-80.4445,71.01,78,20,4.61
Longyearbyen,SJ,1612156208,78.2186,15.6401,8.6,31,75,13.8
Sartell,US,1612156208,45.6216,-94.2069,26.6,74,90,5.75
Qui Nhon,VN,1612156129,13.7667,109.2333,75.31,71,95,13.22
Pangnirtung,CA,1612156209,66.1451,-65.7125,-8.41,85,100,6.82
Cairns,AU,1612156209,-16.9167,145.7667,87.8,66,75,13.8
Upernavik,GL,1612156209,72.7868,-56.1549,4.23,93,100,6.2
Norman Wells,CA,1612156209,65.282,-126.8329,-23.8,69,75,5.75
Iracoubo,GF,1612156209,5.4802,-53.2011,77.07,83,99,13.94
Leningradskiy,RU,1612156210,69.3833,178.4167,-18.67,86,100,14.29
Batemans Bay,AU,1612156210,-35.7167,150.1833,77.0,82,85,15.01
Rondonópolis,BR,1612156072,-16.4708,-54.6356,72.61,90,100,1.12
Artyom,AZ,1612156210,40.4723,50.333,44.6,87,0,4.61
Lukovetskiy,RU,1612156210,64.2956,41.9211,15.8,92,20,2.24
Constitución,CL,1612156210,-35.3333,-72.4167,56.55,89,6,9.13
Port Blair,IN,1612156211,11.6667,92.75,82.76,69,0,18.07
Puerto Ayora,EC,1612156185,-0.7393,-90.3518,78.01,91,31,4.0
Dakar,SN,1612156022,14.6937,-17.4441,77.0,29,0,10.36
Rumoi,JP,1612156211,43.9344,141.6428,34.9,85,79,18.23
Alice Springs,AU,1612156211,-23.7,133.8833,100.4,19,0,13.8
Nantucket,US,1612156212,41.2835,-70.0995,30.99,74,90,8.05
Niterói,BR,1612156166,-22.8833,-43.1036,82.4,65,0,9.22
Kalmunai,LK,1612156212,7.4167,81.8167,81.95,76,1,11.21
Hofn,IS,1612156212,64.2539,-15.2082,27.21,86,13,7.56
Bethel,US,1612156212,41.3712,-73.414,19.99,63,90,9.22
Broken Hill,AU,1612156212,-31.95,141.4333,87.8,15,75,18.41
Emba,KZ,1612156213,48.8264,58.1442,17.2,92,20,2.75
Zheleznodorozhnyy,RU,1612156213,55.7503,38.0042,26.6,80,75,11.18
Saint George,US,1612156128,37.1041,-113.5841,48.2,46,1,5.75
Doha,QA,1612156014,25.2867,51.5333,66.0,67,0,8.05
Quatre Cocos,MU,1612156213,-20.2078,57.7625,84.0,94,75,14.97
Provideniya,RU,1612156213,64.3833,-173.3,-0.9,90,100,26.04
Kaitangata,NZ,1612156213,-46.2817,169.8464,66.0,67,5,10.0
Galich,RU,1612156098,58.3797,42.3475,19.78,96,100,10.98
Krasnyy Gulyay,RU,1612156214,54.0282,48.3333,28.4,59,47,15.66
Half Moon Bay,US,1612156214,37.4636,-122.4286,55.4,71,20,5.75
Wajir,KE,1612156214,1.7471,40.0573,73.33,69,35,11.95
George Town,MY,1612156063,5.4112,100.3354,89.6,51,20,10.36
Kagadi,UG,1612156214,0.9606,30.7967,66.31,53,74,2.19
Ihosy,MG,1612156215,-22.4,46.1167,72.88,84,82,4.94
Arman',RU,1612156215,59.7,150.1667,-13.22,78,56,13.31
Diego de Almagro,CL,1612156245,-26.3667,-70.05,55.76,71,0,1.16
Kuching,MY,1612156245,1.55,110.3333,80.6,89,40,5.75
Sinnamary,GF,1612156245,5.3833,-52.95,77.18,83,97,14.2
Kavaratti,IN,1612156245,10.5669,72.642,81.61,75,2,12.24
Hermanus,ZA,1612156246,-34.4187,19.2345,60.01,73,99,1.99
Port Keats,AU,1612156246,-14.25,129.55,79.97,82,100,4.81
Granadilla de Abona,ES,1612156246,28.1188,-16.576,64.4,72,20,10.36
Ribeira Grande,PT,1612156246,38.5167,-28.7,63.32,87,96,35.61
Itaporanga,BR,1612156246,-7.3044,-38.1503,73.81,72,97,3.6
San Quintín,MX,1612156246,30.4833,-115.95,59.13,66,98,7.34
Ipatovo,RU,1612156247,45.7181,42.9036,39.29,82,63,9.01
Camacha,PT,1612156247,33.0833,-16.3333,60.8,88,40,4.61
Ewo,CG,1612156247,-0.8725,14.8206,73.0,89,74,2.8
Luwingu,ZM,1612156247,-10.2621,29.9271,63.63,94,100,4.21
Chopinzinho,BR,1612156247,-25.8558,-52.5233,65.01,99,100,3.24
Cabo San Lucas,MX,1612156247,22.8909,-109.9124,64.99,63,40,10.36
Port Alfred,ZA,1612156247,-33.5906,26.891,66.99,84,85,4.0
Soledar,UA,1612156247,48.6794,38.089,36.32,84,100,9.37
Hong Kong,HK,1612156085,22.2855,114.1577,73.4,60,20,8.05
Turka,UA,1612156248,49.1541,23.0297,21.99,86,100,2.35
Ulaangom,MN,1612156248,49.9811,92.0667,-2.88,90,46,2.89
Mugur-Aksy,RU,1612156248,50.35,90.5,15.37,77,6,3.44
Pyaozerskiy,RU,1612156249,65.8333,31.1667,7.25,95,100,2.95
Tatvan,TR,1612156249,38.5067,42.2817,28.4,100,75,2.08
Blyth,GB,1612156249,55.1271,-1.5086,37.99,93,20,8.1
Panzhihua,CN,1612156249,26.5851,101.7128,61.0,21,0,1.99
Nyalikungu,TZ,1612156249,-3.1833,33.7833,62.47,75,99,6.51
Attur,IN,1612156070,11.6,78.6167,77.0,65,20,5.75
Walvis Bay,NA,1612156250,-22.9575,14.5053,64.99,88,99,3.44
Mpongwe,ZM,1612156250,-13.5091,28.155,64.35,98,100,5.55
Yashkul',RU,1612156250,46.1711,45.3435,37.56,91,31,5.77
Fallon,US,1612156250,39.4735,-118.7774,41.0,56,90,4.61
Sisimiut,GL,1612156250,66.9395,-53.6735,8.02,81,82,9.17
Tautira,PF,1612156250,-17.7333,-149.15,84.0,65,75,2.3
Santa Cruz de la Sierra,BO,1612156250,-17.8,-63.1667,75.2,94,75,12.66
Miquelon,PM,1612156250,47.0975,-56.3814,30.54,91,100,14.47
Tasiilaq,GL,1612156251,65.6145,-37.6368,14.0,62,75,1.14
Paamiut,GL,1612156251,61.994,-49.6678,20.28,88,0,17.85
Arraial do Cabo,BR,1612155971,-22.9661,-42.0278,76.14,86,100,24.11
General Roca,AR,1612156251,-39.0333,-67.5833,60.8,63,0,12.62
Owando,CG,1612156251,-0.4819,15.8999,72.19,92,96,3.74
Wanning,CN,1612156251,18.8003,110.3967,75.27,68,20,8.95
Serenje,ZM,1612156251,-13.2325,30.2352,62.73,96,100,4.63
Quthing,LS,1612156252,-30.4,27.7003,66.11,58,0,2.13
Lubsko,PL,1612156252,51.7847,14.972,5.0,92,67,7.81
Nānākuli,US,1612156252,21.3906,-158.1547,75.0,64,1,11.34
Rundu,NA,1612156252,-17.9333,19.7667,66.4,96,100,3.15
Viedma,AR,1612156252,-40.8135,-62.9967,58.44,67,21,9.04
Talcahuano,CL,1612156252,-36.7167,-73.1167,57.2,88,0,6.91
São José da Coroa Grande,BR,1612156253,-8.8978,-35.1478,77.29,81,100,7.58
Jiwani,PK,1612156283,25.05,61.7417,70.81,71,0,2.91
Salalah,OM,1612156283,17.0151,54.0924,75.2,41,20,11.5
Khandyga,RU,1612156283,62.6667,135.6,-45.56,75,82,0.69
Kholodnyy,RU,1612156283,62.7167,147.95,-24.05,81,100,5.57
Samaniego,CO,1612156284,1.3385,-77.5957,61.88,73,91,5.95
Sørland,NO,1612156284,67.667,12.6934,21.2,86,0,3.44
Sitka,US,1612156254,57.0531,-135.33,32.0,69,1,5.75
Vila Franca do Campo,PT,1612156305,37.7167,-25.4333,62.01,94,75,21.85
Portland,US,1612156243,45.5234,-122.6762,48.99,87,90,5.75
Yārāda,IN,1612156305,17.65,83.2667,80.6,57,75,4.61
Yerbogachën,RU,1612156305,61.2767,108.0108,-28.71,81,69,6.08
Muravlenko,RU,1612156024,63.7898,74.523,1.49,94,99,8.61
Kandrian,PG,1612156306,-6.2167,149.55,90.34,56,21,12.26
Beyneu,KZ,1612156306,45.3167,55.2,38.84,90,0,5.64
Bara,NG,1612156306,10.3744,10.7288,63.63,29,2,3.98
Rawson,AR,1612156245,-43.3002,-65.1023,70.21,43,9,24.52
Ust-Tsilma,RU,1612156306,65.441,52.1498,28.71,98,100,9.51
Narimanov,RU,1612156306,46.6927,47.8498,32.0,100,90,6.71
Atar,MR,1612156307,20.5169,-13.0499,66.7,26,99,8.81
Mokhotlong,LS,1612156307,-29.2894,29.0675,60.4,56,30,1.36
Kokorevka,RU,1612156307,52.5872,34.2778,12.6,97,60,5.01
Pundaguitan,PH,1612156307,6.3711,126.1689,81.9,76,92,9.66
Cidreira,BR,1612156270,-30.1811,-50.2056,73.74,93,100,9.15
San Cristobal,VE,1612156307,7.7669,-72.225,65.73,77,94,3.47
Port Hardy,CA,1612156177,50.6996,-127.4199,42.8,100,90,6.91
Praia,CV,1612156307,14.9215,-23.5087,69.8,64,40,14.97
Philadelphia,US,1612156278,39.9523,-75.1638,25.0,86,90,17.27
Ancud,CL,1612156308,-41.8697,-73.8203,55.99,81,0,4.61
Taoudenni,ML,1612156308,22.6783,-3.9836,64.83,26,7,8.48
Mossamedes,AO,1612156308,-15.1961,12.1522,71.04,78,89,5.95
Arkhipo-Osipovka,RU,1612156308,44.37,38.52,49.44,82,100,16.31
Aklavik,CA,1612156308,68.2191,-135.0107,-18.4,69,90,3.44
